R_DEF: Internal format may change without notice
local
anim fade_in_animation
array food_options
array leave_status_options
array leave_types
array mess_options
color black
color blue
color colorPrimary
color ic_launcher_background
color lavender
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable alumni
drawable android
drawable back
drawable backborder
drawable baseline_my_location_24
drawable blackkwhite
drawable blackwhite
drawable border
drawable employees
drawable hello
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lavender_border
drawable menuicon
drawable parents
drawable password
drawable photo
drawable sdffsd
drawable selectimg
drawable sidebarbutton
drawable student
drawable teacherdefault
drawable vitlogo
drawable vtopapp
drawable vtopbg
drawable white_background
drawable whiteblack
drawable whiteborder
id action_developer
id attendanceDetailsListView
id attendanceListView
id attendanceTextView
id btnFromDate
id btnSubmit
id btnSubmitLeave
id btnTimeFrom
id btnTimeTo
id btnToDate
id btn_leave_history
id btn_leave_request
id btn_leave_status
id developerLayout
id displayAttendanceButton
id displayButton
id drawer_layout
id editEmployeeID
id editPassword
id editRegNo
id editTextEmployeeNumber
id editTextMessage
id editTextName
id editTextPassword
id editTextProctor
id editTextProctorEID
id editTextRegNumber
id editTextStudentID
id employeeIDLabel
id employeeNameLabel
id employeeNameTextView
id etConfirmPassword
id etCurrentPassword
id etNewPassword
id etReason
id etVisitingPlace
id fragment_container
id imageBox0
id imageBox1
id imageBox2
id imageBox3
id imageBox4
id imageViewTeacher
id imgProfile
id imgToggleSidebar
id itemTextView
id layout0
id layout1
id layout2
id layout3
id layout4
id leaveDetailsTextView
id leaveIdTextView
id leaveInfoTextView
id leaveRequestTextView
id leaveRequestsListView
id leaveStatusSpinner
id listLeaveHistory
id listView
id loginBox
id messageListView
id nav_hostels
id nav_mark_attendance
id nav_my_account
id nav_proctor
id navigation_view
id noRequestsTextView
id notification_text
id passwordLabel
id passwordTextView
id searchButton
id selectImg
id selectImgText
id sendButton
id sendMessageButton
id spinnerFoodPreference
id spinnerLeaveType
id spinnerMess
id textBox
id textBox0
id textBox1
id textBox11
id textBox2
id textBox22
id textBox3
id textBox33
id textBox4
id textBox44
id textForgotEmployeeID
id textForgotLoginID
id textForgotPassword
id textGoToHomePage
id textGoToRegistration
id textHeading
id textName
id textRegistration
id textVTOP
id textViewAlreadyRegistered
id textViewEmpName
id textViewEmpNumber
id textViewGoToHomePage
id textViewProctorID
id tvHeading
id tvLeaveDetails
id tvLeaveHistory
id tvProctorName
id tvSelectedFromDate
id tvSelectedTimeFrom
id tvSelectedTimeTo
id tvSelectedToDate
id tvTitle
id txtSelectedData
id usernameLabel
id usernameTextView
id welcomeTextView
layout activity_attendance_details
layout activity_change_password
layout activity_employee_dashboard
layout activity_employee_login
layout activity_employee_registration
layout activity_employee_send_message
layout activity_leave_request
layout activity_leave_requests_details
layout activity_main
layout activity_mess_selection
layout activity_message_from_proctor
layout activity_online_booking
layout activity_splash
layout activity_startup
layout activity_student_login
layout activity_student_registration
layout activity_view_credentials_actvity
layout activity_view_proctor_details
layout dialog_leave_details
layout fragment_leave_history
layout fragment_leave_request
layout fragment_leave_status
layout leave_details_popup
layout list_item_attendance
layout list_item_layout
layout list_item_leave_history
layout list_item_leave_request
menu menu_main
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string navigation_drawer_close
string navigation_drawer_open
string project_id
style SplashTheme
style Theme.VTOP
style circleImageView
xml backup_rules
xml data_extraction_rules
